,Manhattan,Staten Island,Brooklyn,Queens,Bronx,EWR
0,20693.60611793001,25528.287407576274,8593.419848134687,25295.802245912448,2468.3276759514256,8593.556862846604
1,14991.241625639821,18277.75734702166,6254.04693258035,18113.700431641002,1795.3490514014381,6253.451384657909
2,9552.931755551503,11540.403221579114,3896.6077000641376,11448.47053161007,1102.768522223303,3895.4267567783622
3,6044.871542992589,7478.772087180776,2471.229309452797,7425.447855731523,726.4067893278633,2469.8736844062755
4,5890.187968185443,7821.490470549783,2772.8766838861607,7730.169875633548,988.6670743311233,2771.8667961419515
5,9323.160005959087,12705.432645395878,4862.793274485691,12485.418912256433,1932.7692618378505,4862.504726927406
6,15031.471928578749,20301.870501291454,7901.533843226561,19898.89520441246,3208.444750831047,7902.004046970038
7,20772.775718020082,27669.261730922244,10588.548181688715,27101.174637434262,4244.947217330951,10589.481899504994
8,24614.835209169545,32361.85143662901,11933.023583616377,31709.398458327065,4612.541726832112,11934.001539741617
9,25944.85348496391,33706.56265483756,11807.211698547417,33062.668635625574,4301.263458694612,11807.962623062254
10,25567.887992539472,32888.86770358768,10899.697315382231,32302.914259109006,3698.9109670167395,10900.25241393185
11,24923.57213650685,31890.48844604389,10153.674576373141,31347.89795143764,3291.5471141589824,10154.314993715698
12,25089.50953850331,32146.50918397904,10147.331475241253,31595.005843916573,3329.79562383914,10148.387732747546
13,26289.475973046796,33873.3284195727,10851.838664783561,33270.755310217806,3713.0547404144263,10853.490640444346
14,28106.7952730129,36363.02837712733,11845.415180644835,35708.43085908924,4144.246285215176,11847.613818151889
15,30023.66158091991,38767.28326740008,12707.030703248178,38095.96205923121,4386.616007522005,12709.55829194423
16,31762.007831151666,40652.38869850694,13253.218064491259,40007.103338811896,4403.286085895039,13255.814381232669
17,33232.72060648799,41996.97191704967,13508.58952375689,41403.13800315329,4302.045155514397,13511.056294201691
18,34312.917944217246,42859.73797648457,13553.620539442953,42321.68113903715,4188.936439915518,13555.862458768219
19,34762.17641957699,43139.02302511259,13436.472755370918,42651.78734542401,4084.9039434642395,13438.48247665638
20,34337.53658625587,42592.94377728423,13181.984922068652,42152.851372860896,3956.0929392245553,13183.79489960144
21,32908.83034373504,40958.07111113485,12793.446890710164,40563.42272186157,3779.5669935680585,12795.064849242011
22,30411.447323389624,37976.75540906051,12184.749408575914,37624.90552120245,3549.9240257355323,12186.098471943362
23,26741.663989153374,33397.80060197937,11136.514054010311,33088.16766326569,3231.8665324962585,11137.417110686205
24,21853.733346110734,27180.43968833788,9425.532962474175,26921.581730336045,2752.8406437298745,9425.780427338175
25,16123.225236956336,19930.577612236353,7119.568737362313,19738.204627026353,2095.250931248966,7119.061113239987
26,10662.714139142212,13199.138327728666,4796.972471753063,13076.917799514495,1417.762419404725,4795.856437259575
27,7137.808222970261,9147.674215738783,3407.257490448387,9062.104042813273,1055.7986038440613,3405.9433057320452
28,6971.209016563169,9504.091360842744,3744.853076230209,9378.632206597,1331.3752806417247,3743.8607875784105
29,10397.849887120587,14405.741797594746,5870.898984307306,14149.804174338684,2287.5234531341926,5870.603836045707
30,16107.486048176957,22025.862199278803,8946.379061331636,21585.30173511913,3574.066326489167,8946.817968270205
31,21860.62908428499,29425.65652974323,11671.43298394934,28818.443746360266,4620.5098957217015,11672.309938182578
32,25727.446334936674,34161.57990931527,13055.72321284823,33468.581688742895,4997.279100319933,13056.617871037319
33,27096.07388575292,35561.182028868854,12971.420301465225,34875.47133883786,4694.281736306159,12972.060139981833
34,26770.92229763489,34808.89982799127,12106.499450070118,34180.0635201081,4098.918581953022,12106.914406285032
35,26190.165300825553,33884.613124019714,11403.361577364942,33298.34502626194,3696.7965114517324,11403.831642723546
36,26430.115268099995,34221.8429414451,11439.59869191251,33626.18610277345,3738.2612409742837,11440.45338263942
37,27713.90849663648,36036.2465316878,12186.131746038607,35389.37875443419,4122.693632551885,12187.550043907126
38,29624.667834746077,38619.747948187694,13221.145282113333,37921.044696047975,4553.150745604119,13223.07729656725
39,31644.29101023183,41123.81220310603,14123.548500393934,40408.90210852105,4792.986144727272,14125.775738080049
40,33493.98459749757,43114.02863363081,14709.643450376143,42426.01420324288,4805.304747923624,14711.904979430534
41,35083.53545512183,44567.829876822485,15003.661192206631,43932.4984373302,4697.792197279452,15005.758130705035
42,36288.81834239587,45542.51699989812,15085.641359313202,44964.59352188332,4576.406410816777,15087.477915553372
43,36868.1176368774,45935.01948445203,15003.311944203173,45409.962804088515,4462.08262710687,15004.880431651032
44,36577.0327369906,45502.041943589924,14781.077623252802,45026.59284295613,4321.0125282880035,14782.410352631143
45,35283.70739612459,43978.65694227505,14421.795944167925,43551.53423710776,4130.314777871072,14422.900750753544
46,32921.6615005388,41105.625551926336,13838.972474240323,40724.599387933304,3884.6460500723215,13839.772879091668
47,29385.24453454832,36630.089885334506,12812.921630654248,36294.98521540391,3548.80413226174,12813.241195914567
48,24626.651250680978,30509.403424507465,11120.130928973545,30229.163937636848,3050.3714812153926,11119.760995122564
49,19018.925225966705,23347.041229202052,8827.883872925138,23137.73403559708,2371.864235378224,8826.726137090294
50,13671.35832538055,16690.72719957502,6513.747353059256,16556.3525017223,1671.9477870101844,6511.950041561234
51,10245.728072124739,12698.338252229,5126.235789402559,12605.714096754558,1285.933330634308,5124.211174891346
52,10161.173553492987,13094.50142510978,5458.893363168784,12967.400632987334,1535.7444408457388,5457.164020871421
53,13650.298407315538,18014.64972193775,7572.449071088971,17762.772452592195,2464.5257832945185,7571.393223135292
54,19402.14254662188,25631.788095874443,10628.05777794853,25201.22821919916,3722.4992201507807,10627.715605280866
55,25177.53212906411,33007.90734251532,13326.346277494324,32416.79898777196,4739.7311510120635,13326.425173938094
56,29046.775252118678,37699.98480309762,14677.31064586167,37029.284920663296,5087.112633344627,14677.393759266892
57,30396.99879244756,39034.81256951992,14552.965450123036,38377.635956137754,4754.725437053071,14552.783917290468
58,30030.379630300984,38194.74023789866,13640.672950283533,37600.696467040056,4129.86605273975,13640.260671713266
59,29382.431480464937,37157.11109217717,12882.11326465072,36611.906716503516,3697.968101668586,12881.75458225705
60,29527.388311296443,37353.56711300529,12854.434132470951,36805.22993080106,3709.368520836446,12854.463282273151
61,30687.395001426707,38999.10421803535,13528.54054533371,38405.738985874006,4063.683916966706,13529.141501980768
62,32445.473673776014,41385.97629337625,14482.900204750807,40746.80965210334,4464.341207789879,14484.02823452155
63,34283.789758622006,43666.3428526568,15296.76439077014,43016.78460542649,4675.01569522456,15298.206244084582
64,35923.85756371563,45406.40901353827,15786.691904198804,44789.294195981776,4658.986308207706,15788.191932070811
65,37275.86871413806,46584.15078520828,15977.10421797842,46024.96918610008,4524.00262189719,15978.468814568152
66,38216.42423047112,47257.61162472556,15948.258961660393,46760.76502521736,4376.078411746605,15949.397549162532
67,38504.93975329804,47324.856481328476,15748.183657316391,46885.448889834326,4236.254422391418,15749.093651556543
68,37898.4340639918,46544.09809990013,15401.657625004389,46158.47911466131,4070.855298780919,15402.37630042169
69,36266.637963817615,44652.18652718085,14911.985587709945,44318.650220695905,3857.1131182371055,14912.525587819546
70,33544.86364839086,41391.89766803008,14193.232472729092,41107.76178109764,3589.773181392793,14193.521931095023
71,29629.549646950487,36512.61269308133,13026.4085597312,36277.22344695108,3233.7300962234767,13026.275375161991
72,24475.164802387026,29973.967463968384,11188.750845362973,29795.760128944356,2716.6762443745456,11187.990328755854
73,18456.833080247772,22381.390648684966,8748.160746539144,22275.895040235373,2021.185706543439,8746.678154980611
74,12685.398793545402,15283.96846907222,6282.552023776858,15254.631337388722,1305.8443936675496,6280.4987626021775
75,8823.822989284432,10840.59809676703,4740.59587051618,10853.68826958147,905.7463964679736,4738.387073275958
76,8292.823460872254,10777.408724386647,4916.121685408062,10756.167065011536,1142.5948388477145,4914.2824805832215
77,11327.887868160244,15232.731371732534,6870.622295212093,15086.337065932876,2059.498156429104,6869.533049862211
78,16622.571183623306,22384.141303036497,9766.591763657127,22058.1572811098,3306.9072877039193,9766.294210353552
79,21943.204145063788,29299.151670402054,12306.294908184735,28811.15548605386,4315.261930130646,12306.497231071306
80,25365.327994948213,33539.879523680895,13501.184109485343,32970.25409931664,4655.7169477160905,13501.469433550437
81,26279.99826432211,34436.807831812075,13224.201516211393,33878.108323071756,4318.31301868723,13224.300226099418
82,25491.88563622944,33174.42850555902,12163.130154646416,32675.754280950612,3690.01707735585,12163.074816967113
83,24438.306756275266,31731.511069959844,11259.902723327916,31278.12225234058,3255.8566380675425,11259.97587315486
84,24195.563796800983,31541.468612541106,11092.125680008668,31080.996850114905,3265.9220735869512,11092.65928967098
85,24988.59166305569,32821.93037098368,11631.511092311184,32312.108417060677,3619.8256766627605,11632.68636356314
86,26403.682777233276,34868.37973493991,12457.543966729427,34308.071242156766,4021.1245200163403,12459.31282797962
87,27926.18974127224,36836.13979238097,13150.45470181539,36260.4083439004,4233.578864740928,13152.599985997153
88,29280.365998301706,38294.038603756075,13527.591381940883,37745.41224183556,4220.410276668637,13529.852965995862
89,30378.71984574722,39222.11419108761,13613.987428789764,38725.83370616817,4089.2086553852528,13616.166709020385
90,31099.94502121256,39680.16094265857,13490.423503363882,39240.44082091697,3945.8300050770163,13492.42441070571
91,31205.38928549021,39567.86145283033,13205.410743444641,39179.672525739676,3811.218972013973,13207.224751727057
92,30453.71198725977,38644.88168222341,12784.162914816918,38304.48730115666,3651.6454343466758,12785.820975961436
93,28715.86467852719,36649.25210805154,12230.365258068852,36354.90651290568,3444.282665634129,12231.873397345747
94,25927.99666412441,33324.62501874259,11458.447960912563,33073.65431400588,3183.8092942946128,11459.727462533214
95,21987.09642595993,28420.947329933017,10249.795854721884,28212.75076094486,2835.0795312165224,10250.66756393503
96,16847.795330470944,21897.94140263942,8381.948349284796,21741.04299438739,2325.777453729636,8382.200336808524
97,10884.631401227349,14360.288997530986,5922.854616614021,14270.337658120947,1638.4364880597077,5922.384776337125
98,5206.804137683497,7355.256907723906,3450.0859036033034,7335.854769863992,931.4844774107194,3449.0382906067325
99,1474.7596214494524,3039.128202468483,1911.6665981981992,3056.748905260938,539.7399436508261,1910.4491754620815
100,1106.6298774725346,3135.4808025526504,2100.7996880609016,3113.6248227694896,784.6470621411738,2099.9307038610173
101,4336.196535936895,7781.109352900225,4078.729361854118,7629.256044261274,1709.25909652748,4078.5825881277106
102,9856.559117406163,15153.386318012283,7008.183774678583,14817.410187398233,2964.256015111924,7008.794538476424
103,15434.251296529328,22320.281304727614,9591.87713392845,21818.058891645742,3980.468766697729,9592.947318042372
104,19144.467666256845,26843.74147872362,10841.455897493943,26255.941914653165,4329.3508587074575,10842.562452566362
105,20376.39050940008,28052.43913843896,10629.464630958593,27471.91453403313,4000.952280465729,10630.332044149656
106,19931.21876743847,27127.368796278897,9642.730293293494,26603.55309852687,3381.9748793270796,9643.385714609067
107,19242.003065638924,26043.003592644323,8822.021430484616,25561.535528006694,2957.1169419717,8822.74261433192
108,19381.002738897896,26228.778277095822,8743.95873462081,25737.69101041954,2976.3097755454583,8745.07356022687
109,20569.85129632331,27899.235460313055,9379.601518870115,27356.652827533,3339.257580147828,9381.287754430043
110,22392.10105544987,30347.453495540787,10307.989451430054,29752.59793108017,3749.7505515453686,10310.196208384594
111,24330.422801932044,32726.424791699777,11108.87912667308,32114.687927279425,3971.7415975468502,11111.387024047574
112,26106.14025896273,34602.29963240732,11598.977118845081,34016.523711175265,3968.505279851828,11601.52443509961
113,27628.666044602727,35952.12188543437,11802.532286951453,35417.86191510327,3847.582810932436,11804.919445759668
114,28773.684160655055,36832.67348844087,11799.49787160542,36354.45770841012,3714.7820359909,11801.628453624833
115,29299.73175747331,37140.82900087218,11637.575515080625,36713.93051184023,3591.0577965188404,11639.44126380336
116,28962.771442179295,36633.66073516829,11341.188331676622,36254.623834285914,3442.7263273818094,11342.821103030989
117,27631.084699451683,35046.748414393885,10913.254953046562,34714.08459943802,3246.9963155939445,10914.66232946638
118,25238.249611820225,32121.43743107561,10267.510816409975,31832.707122436936,2998.5654323574613,10268.616281579632
119,21678.909300737403,27605.532317545385,9184.750652116574,27360.342375202606,2662.323269315774,9185.377835804387
120,16905.5001085074,21456.63094467677,7441.954250493876,21263.677956804357,2166.010185859241,7441.89451859729
121,11290.173048571363,14276.970833373523,5106.365341314086,14152.037190582916,1492.1712920592354,5105.520358348943
122,5939.250715888782,7610.826565547975,2754.5734081205132,7557.6168731324815,799.1156084648511,2753.0915066009934
123,2510.007280537396,3611.2240483658074,1333.4346940648427,3596.2993841626303,421.4116164310475,1331.72867866725
124,2417.9070235191707,3999.0760523249487,1635.12513812069,3946.0181809757123,680.2559625123741,1633.718660960506
125,5895.5120454819225,8910.04991388581,3720.36194740079,8728.403207936453,1618.6438912235467,3719.6346259951415
126,11636.508708769308,16522.235513446372,6751.951716970003,16157.898772530554,2887.467366088527,6751.944953991438
127,17409.213026083,23905.47308927674,9433.024291695747,23376.28760235956,3917.9176780688517,9433.446074082738
128,21290.565023509662,28623.42572748497,10775.506394851582,28009.971250198367,4281.702737343036,10775.939714032304
129,22670.4486582264,30005.285305327347,10651.748046601926,29400.299919760284,3968.825036046718,10651.923404861067
130,22349.614030506174,29231.2919587959,9747.935850778751,28684.104024821878,3365.6529325694846,9747.886483189657
131,21760.27718095849,28274.742474779137,9004.097385338942,27770.90637671791,2956.4766595848696,9004.107252831098
132,21974.4510607013,28564.55090833045,8996.39207516339,28052.022105998272,2990.9805560014183,8996.795338959826
133,23214.582202000343,30315.92595372654,9695.845253909509,29752.730391602025,3368.865257199258,9696.82592098076
134,25065.86520196163,32823.54354022175,10681.756476603121,32208.77016850219,3794.0526850351284,10683.269728169105
135,27012.887042489303,35242.27067547929,11534.19168812209,34611.14993347268,4030.5828304874735,11536.023956306404
136,28778.801334744843,37139.93907395529,12070.067924296734,36535.147285610336,4041.675367584712,12071.962991580405
137,30274.79114490022,38495.061936705264,12313.760673965384,37942.00312864974,3934.714526794725,12315.524114629232
138,31378.447928901303,39365.92654319261,12345.35620162855,38868.99786818306,3815.3532308558565,12346.896345752193
139,31850.411305630358,39651.12180953598,12212.746124973919,39205.47916509759,3704.453234212712,12214.059028473352
140,31448.80186468394,39109.604525265924,11940.591034229703,38711.683573487884,3568.27925395389,11941.712420571212
141,30043.974724175172,37478.89007162152,11532.089342656713,37127.103867617385,3383.984801694607,11533.030224680857
142,27571.518932680494,34502.266148202565,10901.336082599024,34194.09101888848,3146.205087437676,10902.022926584723
143,23928.105203714353,29929.46387339781,9829.588076273258,29664.43597348853,2819.7943599298687,9829.847000764257
144,19068.09415437219,23719.80528853898,8094.305733112768,23506.55769862236,2332.49088308682,8093.9300466625555
145,13365.074817344626,16476.67533774877,5763.046231329016,16330.931612935072,1666.806831696121,5761.9389923146555
146,7925.987275621284,9744.658149633186,3412.405944276271,9670.077641662165,980.9027803745121,3410.716404129263
147,4408.06581716678,5676.505540740405,1989.0230887175062,5639.633806987362,609.083585168448,1987.164605388704
148,4226.849881874387,5993.105141838076,2284.950511198258,5917.546562942509,872.3016484040967,2283.4469828078004
149,7616.014288801138,10831.274203211178,4361.22934647505,10626.622669713963,1813.5149545918923,4360.460277216773
150,13271.737735456196,18371.71954153676,7381.536407963154,17983.924089498112,3083.866064080897,7381.542591481683
151,18965.586762830837,25687.663848274096,10050.1445897011,25134.595602071,4114.963175517703,10050.632788036397
152,22777.272789391016,30345.605236765095,11379.919582104643,29707.85596815897,4478.843003975134,11380.470940406885
153,24097.965839786866,31675.98148443015,11243.603419520485,31046.309623663117,4165.5524018853985,11243.946100467963
154,23728.116179061788,30858.616692946507,10327.25426717039,30286.408622824485,3561.234920717838,10327.418861749578
155,23098.830425623128,29865.591206117897,9570.594440523675,29336.505691040824,3149.897368977504,9570.862107642064
156,23281.193146087226,30124.89394622899,9549.680947451387,29587.01814951028,3181.116581044838,9550.382938109551
157,24497.396272859754,31851.649278123157,10235.787398776933,31263.13668564795,3554.742586065813,10237.104678125312
158,26332.8494903579,34341.056671905586,11208.68003336598,33701.09938031581,3974.9939342095245,11210.56457723
159,28272.299389863518,36748.486064539014,12048.86745316877,36092.396231202234,4206.172802146799,12051.102328274177
160,30038.67733063287,38641.810514320314,12573.539720757519,38012.34279894371,4211.627361185443,12575.865219499174
161,31542.62616072025,39999.13607434078,12807.19425206483,39421.78424297037,4098.774459576085,12809.412372839179
162,32661.11527850878,40878.17685004746,12829.982493055888,40357.439404879,3973.305718821296,12831.997934356941
163,33154.180193328626,41176.99176911652,12689.85976201162,40708.12700570839,3856.1851559284696,12691.664928370725
164,32779.25913372518,40654.04947036533,12411.544626646906,40233.58689823857,3713.8206855021945,12413.171627315704
165,31405.850968511226,39046.33844360415,11998.288181003492,38672.774085161094,3523.5023200143523,11999.744516919242
166,28968.580843460993,36096.5748760386,11364.276296151551,35767.45773664355,3279.989030080996,11365.485062727774
167,25363.17148717751,31553.88979816157,10290.923654253547,31268.814336705596,2948.2780934219595,10291.707735226726
168,20542.97492038765,25376.827557285644,8555.837896962863,25144.461956663064,2456.273855321176,8555.987482192864
169,14880.169999409196,18167.4798710758,6226.53347722797,18003.554950910904,1786.6112730663897,6225.948643343801
170,9479.590752721466,11468.395649793256,3879.241022070294,11376.557546649481,1097.4435805074538,3878.0682641476305
171,5995.870158388608,7429.836218199307,2459.997815562633,7376.611976378301,722.9364869289877,2458.648075625285
172,5842.257962786143,7770.605896785997,2760.3464092379945,7679.58411801317,983.9041543776646,2759.3415653184115
173,9251.404446797931,12626.79878530938,4841.2660431285485,12407.54931468772,1923.3531806608196,4840.983911725405
174,14920.098165959165,20180.0742190884,7866.924608868259,19778.48843463011,3192.741023572544,7867.4044725063895
175,20621.551508159457,27505.60149759966,10542.3704562588,26939.439564491993,4224.13431196977,10543.317595249086
176,24436.93895572344,32171.522544950283,11881.05655619931,31521.21656239507,4589.916356449186,11882.050623809875
177,25757.718514754102,33508.58646727664,11755.784987634324,32866.715185133406,4280.171744026824,11756.552732154645
178,25383.36183424314,32695.531247055973,10852.176438937693,32111.313770532077,3680.7877721605355,10852.747257249663
179,24743.51077945396,31702.818779926383,10109.364441206908,31161.77122043244,3275.4314397024673,10110.018614014418
180,24908.28886334889,31957.378272525515,10103.047515067798,31407.45469327044,3313.490929457383,10104.11572583577
181,26099.917727518252,33674.37772714678,10804.520197881793,33073.580910813704,3694.8602260058146,10806.183073361066
182,27904.61297097961,36149.921699156206,11793.817383939708,35497.25983943667,4123.9255417972,11796.026698314457
183,29808.163073534648,38540.505256735145,12651.72156625876,37871.08125251094,4365.09979450459,12654.260263191167
184,31534.43144517042,40414.8890168502,13195.555629382437,39771.2460095926,4381.687056221409,13198.163929914475
185,32994.92354335293,41751.82200147882,13449.825954027287,41159.25991488134,4280.944635104813,13452.305814100775
186,34067.61084988335,42609.67590307825,13494.661550163411,42072.522454707076,4168.392970904514,13496.91762447954
187,34513.739692419076,42887.36501314425,13378.016731474865,42400.72533626984,4064.8728078947092,13380.041357228429
188,34092.03826306615,42344.38131257609,13124.623335635932,41904.64477921579,3936.696342156277,13126.448533096886
189,32673.243130402774,40718.79360892783,12737.75709148567,40324.33160225285,3761.0402465039647,12739.390264829794
190,30193.193477742418,37754.417561760565,12131.67963364619,37402.675069793804,3532.5290983308064,12133.043765683142
191,26548.887029187357,33201.485891217766,11087.957425806027,32891.97408450162,3216.0394737828865,11088.8752251619
192,21694.895515583157,27019.46427859366,9384.344077846014,26760.78374069612,2739.375323224178,9384.605440775878
193,16004.181357243502,19810.813904514867,7088.310560194695,19618.642231080026,2085.0280587086754,7087.815142106259
194,10581.59219315133,13117.641657708951,4775.717147115611,12995.596297026561,1410.8803171773177,4774.610959181813
195,7081.166734545355,9089.209861133531,3391.9874154855524,9003.831120667224,1050.7013956918097,3390.680951368617
196,6915.722423363654,9443.59850756157,3728.1284773089283,9318.539860106566,1324.9188221178308,3727.143247668231
197,10318.557763780076,14317.376103247596,5845.016160346968,14062.313853602833,2276.3510945524795,5844.729628787975
198,15988.526893352446,21894.16402845252,8907.247815552719,21455.11256994192,3556.5482406772185,8907.698774155653
199,21701.697370895905,29251.875808279197,11620.562150856882,28646.714816433967,4597.829946286498,11621.455115230869
200,25541.643786018052,33960.862101780454,12998.88788190795,33270.14320390471,4972.740100461562,12999.801443734988
201,26900.75487890454,35352.49820912165,12914.946679327628,34668.946649664285,4671.236570562895,12915.606339076341
202,26577.854352868013,34604.48714636207,12053.750444579153,33977.5254637644,4078.809494157025,12054.184336515638
203,26001.124613179625,33685.45008576875,11353.640403013527,33100.86388434507,3678.670443435746,11354.127659816962
204,26239.399461411635,34020.755217135455,11389.720125633432,33426.81530598718,3719.9300951811683,11390.590430388816
205,27514.263952880814,35824.83250329939,12133.035601246138,35179.87417550985,4102.46548746811,12134.468688571733
206,29411.736960076505,38393.632492282355,13163.588497150733,37696.99173464083,4530.798436485913,13165.535310220848
207,31417.316167549892,40883.44615689967,14062.102202727672,40170.55140294758,4769.449966732293,14064.344904731139
208,33254.145581739635,42862.333860133585,14645.670301004713,42176.06879743572,4781.707103936671,14647.948405300736
209,34832.639186154214,44307.85690587234,14938.419551147896,43673.8907506048,4674.7242976727575,14940.534405780836
210,36029.53466681684,45276.99071386277,15020.044803273604,44700.04810036964,4553.936735454242,15021.900574234567
211,36604.796788088526,45667.25137950981,14938.068461332361,45142.84981577538,4440.17636710394,14939.65714270047
212,36315.724276072724,45236.72793294657,14716.790094234851,44761.67314790924,4299.801687321247,14718.143557397463
213,35031.37818384333,43722.00061045861,14359.05498242036,43295.079857358265,4110.044274785652,14360.180734811276
214,32685.741392637898,40865.305994981616,13778.741469723393,40484.37784625101,3865.587191581606,13779.562882041353
215,29173.89875974753,36415.22560690451,12757.110765160183,36080.205822003176,3531.401957753065,12757.451208203984
216,24448.378392288363,30329.356498422803,11071.613764931628,30049.22958773242,3035.428430925108,11071.264046815015
217,18879.631422385766,23207.740996091754,8789.244226248606,22998.54015371036,2360.269101132664,8788.105180639233
218,13569.238031236126,16589.296982204414,6485.080068696118,16454.971089413142,1663.8064205549426,6483.299236097429
219,10167.421433597116,12619.622246088264,5103.547753232182,12527.030729050095,1279.6967737702432,5101.537619092899
220,10083.451592955473,13013.528413295033,5434.770999869272,12886.63614723431,1528.2748031100289,5433.055580752874
221,13548.311871667367,17905.67525182424,7539.216487795428,17654.447724092555,2452.471958731631,7538.176199803246
222,19260.155133381126,25479.462193184914,10581.654076119892,25050.151878095967,3704.2361757547105,10581.330949959452
223,24995.376791743314,32813.59871238033,13268.310940145017,32224.24904605741,4716.446762913373,13268.412863559235
224,28837.70455236429,37478.96602685486,14613.450602351888,36810.219178514584,5062.112921040859,14613.55962665564
225,30178.529208902797,38806.189272971045,14489.639761208264,38150.81311354178,4731.365668226265,14489.485013945825
226,29814.450788160382,37970.89054191514,13581.278197715124,37378.33145291633,4109.590021996164,13580.891741319656
227,29171.00027504467,36939.15977007097,12825.986946773792,36395.21752175321,3679.823467956669,12825.652228037085
228,29314.940114192657,37134.49018402446,12798.425695212401,36587.422088903884,3691.1670760381594,12798.47707950298
229,30466.86932036962,38770.653194661514,13469.624619651533,38178.72355625797,4043.732815169911,13470.246796059406
230,32212.709643144608,41143.93059504441,14419.86844760663,40506.32892147012,4442.411566890052,14421.017477126838
231,34038.22820917535,43411.307846178395,15230.222293455967,42763.24635642042,4652.045327860775,15231.685543726318
232,35666.87656770464,45141.45961148796,15718.035874798072,44525.557386862914,4636.094403852233,15719.558102737039
233,37009.471300668854,46312.48759377639,15907.625481039424,45754.119403847886,4501.776486963743,15909.013271790745
234,37943.47218443288,46982.10512613388,15878.902808490622,46485.67570755388,4354.5819772009145,15880.06550362745
235,38229.96907002403,47048.95779943503,15679.68837526146,46609.63329599066,4215.447736374139,15680.623033920327
236,37627.67190279185,46272.63532902596,15334.654716046065,45886.83389054703,4050.864682631072,15335.398137385193
237,36007.218674796895,44391.48655218906,14847.092353040285,44057.574402066464,3838.177327581932,14847.656818485699
238,33304.37258642851,41149.75262609406,14131.43680997153,40865.13971996557,3572.1569402392834,14131.750270518181
239,29416.293753023794,36298.24256139316,12969.642742592534,36062.369754920124,3217.871505011087,12969.532875859895
240,24297.768896278034,29796.823002351048,11139.907891707142,29618.17021903405,2703.370513188133,11139.169449062203
241,18321.31249717676,22247.47597513238,8709.841085927384,22141.542914099984,2011.314171118313,8708.378436811827
242,12590.03872735677,15190.46676959173,6254.864086973127,15160.652591576947,1299.5052892037772,6252.827929978517
243,8755.334611688724,10772.397636170776,4719.556935643264,10785.016176687372,901.3830522205469,4717.362599706971
244,8228.028028060731,10709.565819244626,4894.325232927537,10688.053485964878,1137.0616188612898,4892.499274199132
245,11241.9646819826,15139.511971306996,6840.396032599745,14993.316596532104,2049.4362370052468,6839.321002387158
246,16499.790134514045,22250.18826386961,9723.874844761202,21925.03449763675,3290.6840039904355,9723.594319791238
247,21783.3815452718,29125.808677197143,12252.62325402493,28639.18626233252,4294.057666619978,12252.845910996954
